Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
10        | 7ff7c85a0220h   | 24      | CTC_RET_SBB         | hex://intrinsics/bitpack?pack8#pack8_g[64u](b32x64u~in,32i)                               | 0f 1f 44 00 00 48 8b 01 8b 00 ba 01 01 01 01 c4 e2 7a f5 c2 0f b6 c0 c3
11        | 7ff7c85a0250h   | 24      | CTC_RET_SBB         | hex://intrinsics/bitpack?pack8#pack8_g[64i](b32x64i~in,32i)                               | 0f 1f 44 00 00 48 8b 01 8b 00 ba 01 01 01 01 c4 e2 7a f5 c2 0f b6 c0 c3
12        | 7ff7c85a0680h   | 37      | CTC_RET_Zx3         | hex://intrinsics/bitpack?pack8#pack8_g[8u](b64x8u~in,32i)                                 | 0f 1f 44 00 00 48 8b 01 c1 e2 03 48 63 d2 0f b6 04 10 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
13        | 7ff7c85a06c0h   | 41      | CTC_RET_Zx3         | hex://intrinsics/bitpack?pack8#pack8_g[8i](b64x8i~in,32i)                                 | 0f 1f 44 00 00 48 8b 01 c1 e2 03 48 63 d2 48 0f be 04 10 48 63 c0 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
14        | 7ff7c85a0700h   | 37      | CTC_RET_Zx3         | hex://intrinsics/bitpack?pack8#pack8_g[16u](b64x16u~in,32i)                               | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 0f b7 04 50 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
15        | 7ff7c85a0740h   | 41      | CTC_RET_Zx3         | hex://intrinsics/bitpack?pack8#pack8_g[16i](b64x16i~in,32i)                               | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 48 0f bf 04 50 48 63 c0 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
16        | 7ff7c85a0780h   | 35      | CTC_RET_ZED_SBB     | hex://intrinsics/bitpack?pack8#pack8_g[32u](b64x32u~in,32i)                               | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 8b 04 90 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
17        | 7ff7c85a07c0h   | 38      | CTC_RET_Zx3         | hex://intrinsics/bitpack?pack8#pack8_g[32i](b64x32i~in,32i)                               | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 8b 04 90 48 63 c0 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
18        | 7ff7c85a0800h   | 34      | CTC_RET_Zx3         | hex://intrinsics/bitpack?pack8#pack8_g[64u](b64x64u~in,32i)                               | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8b 04 d0 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
19        | 7ff7c85a0840h   | 34      | CTC_RET_Zx3         | hex://intrinsics/bitpack?pack8#pack8_g[64i](b64x64i~in,32i)                               | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8b 04 d0 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
20        | 7ff7c85a0c80h   | 34      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[8u](b128x8u~in,32i)                                | c5 f8 77 66 90 48 8b 01 c1 e2 04 48 63 d2 48 03 c2 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
21        | 7ff7c85a0cc0h   | 34      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[8i](b128x8i~in,32i)                                | c5 f8 77 66 90 48 8b 01 c1 e2 04 48 63 d2 48 03 c2 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
22        | 7ff7c85a0d00h   | 35      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[16u](b128x16u~in,32i)                              | c5 f8 77 66 90 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 50 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
23        | 7ff7c85a0d40h   | 35      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[16i](b128x16i~in,32i)                              | c5 f8 77 66 90 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 50 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
24        | 7ff7c85a0d80h   | 35      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[32u](b128x32u~in,32i)                              | c5 f8 77 66 90 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 90 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
25        | 7ff7c85a0dc0h   | 35      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[32i](b128x32i~in,32i)                              | c5 f8 77 66 90 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 90 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
26        | 7ff7c85a0e00h   | 34      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[64u](b128x64u~in,32i)                              | c5 f8 77 66 90 48 8b 01 d1 e2 48 63 d2 48 8d 04 d0 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
27        | 7ff7c85a0e40h   | 34      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[64i](b128x64i~in,32i)                              | c5 f8 77 66 90 48 8b 01 d1 e2 48 63 d2 48 8d 04 d0 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
28        | 7ff7c85a1280h   | 34      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[8u](b256x8u~in,32i)                                | c5 f8 77 66 90 48 8b 01 c1 e2 05 48 63 d2 48 03 c2 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
29        | 7ff7c85a12c0h   | 34      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[8i](b256x8i~in,32i)                                | c5 f8 77 66 90 48 8b 01 c1 e2 05 48 63 d2 48 03 c2 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
30        | 7ff7c85a1300h   | 35      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[16u](b256x16u~in,32i)                              | c5 f8 77 66 90 48 8b 01 c1 e2 04 48 63 d2 48 8d 04 50 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
31        | 7ff7c85a1340h   | 35      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[16i](b256x16i~in,32i)                              | c5 f8 77 66 90 48 8b 01 c1 e2 04 48 63 d2 48 8d 04 50 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
32        | 7ff7c85a1380h   | 35      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[32u](b256x32u~in,32i)                              | c5 f8 77 66 90 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 90 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
33        | 7ff7c85a13c0h   | 35      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[32i](b256x32i~in,32i)                              | c5 f8 77 66 90 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 90 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
34        | 7ff7c85a1400h   | 35      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[64u](b256x64u~in,32i)                              | c5 f8 77 66 90 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 d0 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
35        | 7ff7c85a1440h   | 35      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[64i](b256x64i~in,32i)                              | c5 f8 77 66 90 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 d0 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
36        | 7ff7c85a1880h   | 68      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[8u](b512x8u~in,32i)                                | c5 f8 77 66 90 48 8b 01 c1 e2 06 48 63 d2 48 03 c2 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 83 c0 20 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
37        | 7ff7c85a18e0h   | 68      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[8i](b512x8i~in,32i)                                | c5 f8 77 66 90 48 8b 01 c1 e2 06 48 63 d2 48 03 c2 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 83 c0 20 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
38        | 7ff7c85a1940h   | 69      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[16u](b512x16u~in,32i)                              | c5 f8 77 66 90 48 8b 01 c1 e2 05 48 63 d2 48 8d 04 50 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 83 c0 40 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
39        | 7ff7c85a19a0h   | 69      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[16i](b512x16i~in,32i)                              | c5 f8 77 66 90 48 8b 01 c1 e2 05 48 63 d2 48 8d 04 50 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 83 c0 40 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
40        | 7ff7c85a1a00h   | 71      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[32u](b512x32u~in,32i)                              | c5 f8 77 66 90 48 8b 01 c1 e2 04 48 63 d2 48 8d 04 90 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 05 80 00 00 00 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
41        | 7ff7c85a1a60h   | 71      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[32i](b512x32i~in,32i)                              | c5 f8 77 66 90 48 8b 01 c1 e2 04 48 63 d2 48 8d 04 90 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 05 80 00 00 00 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
42        | 7ff7c85a1ac0h   | 71      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[64u](b512x64u~in,32i)                              | c5 f8 77 66 90 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 d0 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 05 00 01 00 00 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
43        | 7ff7c85a1b20h   | 71      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[64i](b512x64i~in,32i)                              | c5 f8 77 66 90 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 d0 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 05 00 01 00 00 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
44        | 7ff7c85a1b80h   | 34      | CTC_RET_Zx3         | hex://intrinsics/bitpack?pack8x8#pack8x8_g[8u](uspan8u,32i)                               | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8b 04 10 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
45        | 7ff7c85a1bc0h   | 34      | CTC_RET_Zx3         | hex://intrinsics/bitpack?pack8x8#pack8x8_g[8i](uspan8i,32i)                               | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8b 04 10 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
46        | 7ff7c85a1c00h   | 34      | CTC_RET_Zx3         | hex://intrinsics/bitpack?pack8x8#pack8x8_g[16u](uspan16u,32i)                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8b 04 50 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
47        | 7ff7c85a1c40h   | 34      | CTC_RET_Zx3         | hex://intrinsics/bitpack?pack8x8#pack8x8_g[16i](uspan16i,32i)                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8b 04 50 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
48        | 7ff7c85a1c80h   | 34      | CTC_RET_Zx3         | hex://intrinsics/bitpack?pack8x8#pack8x8_g[32u](uspan32u,32i)                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8b 04 90 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
49        | 7ff7c85a1cc0h   | 34      | CTC_RET_Zx3         | hex://intrinsics/bitpack?pack8x8#pack8x8_g[32i](uspan32i,32i)                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8b 04 90 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
50        | 7ff7c85a1d00h   | 34      | CTC_RET_Zx3         | hex://intrinsics/bitpack?pack8x8#pack8x8_g[64u](uspan64u,32i)                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8b 04 d0 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
51        | 7ff7c85a1d40h   | 34      | CTC_RET_Zx3         | hex://intrinsics/bitpack?pack8x8#pack8x8_g[64i](uspan64i,32i)                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8b 04 d0 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
52        | 7ff7c85a2180h   | 31      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack16x8#pack16x8_g[8u](uspan8u,32i)                             | c5 f8 77 66 90 48 8b 01 48 63 d2 48 03 c2 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
53        | 7ff7c85a21c0h   | 31      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack16x8#pack16x8_g[8i](uspan8i,32i)                             | c5 f8 77 66 90 48 8b 01 48 63 d2 48 03 c2 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
54        | 7ff7c85a2200h   | 32      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack16x8#pack16x8_g[16u](uspan16u,32i)                           | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 50 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
55        | 7ff7c85a2240h   | 32      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack16x8#pack16x8_g[16i](uspan16i,32i)                           | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 50 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
56        | 7ff7c85a2280h   | 32      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack16x8#pack16x8_g[32u](uspan32u,32i)                           | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 90 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
57        | 7ff7c85a22c0h   | 32      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack16x8#pack16x8_g[32i](uspan32i,32i)                           | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 90 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
58        | 7ff7c85a2300h   | 32      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack16x8#pack16x8_g[64u](uspan64u,32i)                           | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 d0 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
59        | 7ff7c85a2340h   | 32      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack16x8#pack16x8_g[64i](uspan64i,32i)                           | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 d0 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
60        | 7ff7c85a2380h   | 31      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack32x8#pack32x8_g[8u](uspan8u,32i)                             | c5 f8 77 66 90 48 8b 01 48 63 d2 48 03 c2 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
61        | 7ff7c85a23c0h   | 31      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack32x8#pack32x8_g[8i](uspan8i,32i)                             | c5 f8 77 66 90 48 8b 01 48 63 d2 48 03 c2 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
62        | 7ff7c85a2400h   | 32      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack32x8#pack32x8_g[16u](uspan16u,32i)                           | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 50 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
63        | 7ff7c85a2440h   | 32      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack32x8#pack32x8_g[16i](uspan16i,32i)                           | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 50 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
64        | 7ff7c85a2480h   | 32      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack32x8#pack32x8_g[32u](uspan32u,32i)                           | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 90 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
65        | 7ff7c85a24c0h   | 32      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack32x8#pack32x8_g[32i](uspan32i,32i)                           | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 90 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
66        | 7ff7c85a2500h   | 32      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack32x8#pack32x8_g[64u](uspan64u,32i)                           | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 d0 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
67        | 7ff7c85a2540h   | 32      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack32x8#pack32x8_g[64i](uspan64i,32i)                           | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 d0 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
68        | 7ff7c85a2580h   | 65      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack64x8#pack64x8_g[8u](uspan8u,32i)                             | c5 f8 77 66 90 48 8b 01 48 63 d2 48 03 c2 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 83 c0 20 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
69        | 7ff7c85a25e0h   | 65      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack64x8#pack64x8_g[8i](uspan8i,32i)                             | c5 f8 77 66 90 48 8b 01 48 63 d2 48 03 c2 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 83 c0 20 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
