Sequence  | Length  | TermCode            | Uri                                                                   | Data
52        | 14      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[16u](64f)                  | c5 f8 77 66 90 c4 e1 fb 2c c0 0f b7 c0 c3
53        | 18      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[16i](64f)                  | c5 f8 77 66 90 c5 fb 2c c0 48 0f be c0 48 0f bf c0 c3
54        | 11      | CTC_RET_ZED_SBB     | hex://corefunc/Converter?convert#convert_g[32u](64f)                  | c5 f8 77 66 90 c4 e1 fb 2c c0 c3
55        | 10      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[32i](64f)                  | c5 f8 77 66 90 c5 fb 2c c0 c3
56        | 11      | CTC_RET_ZED_SBB     | hex://corefunc/Converter?convert#convert_g[64u](64f)                  | c5 f8 77 66 90 c4 e1 fb 2c c0 c3
57        | 11      | CTC_RET_ZED_SBB     | hex://corefunc/Converter?convert#convert_g[64i](64f)                  | c5 f8 77 66 90 c4 e1 fb 2c c0 c3
58        | 10      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[32f](64f)                  | c5 f8 77 66 90 c5 fb 5a c0 c3
59        | 6       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[64f](64f)                  | c5 f8 77 66 90 c3
60        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[8u](64i)                   | 0f 1f 44 00 00 0f b6 c1 c3
61        | 10      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[8i](64i)                   | 0f 1f 44 00 00 48 0f be c1 c3
62        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[16u](64i)                  | 0f 1f 44 00 00 0f b7 c1 c3
63        | 10      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[16i](64i)                  | 0f 1f 44 00 00 48 0f bf c1 c3
64        | 8       | CTC_RET_SBB         | hex://corefunc/Converter?convert#convert_g[32u](64i)                  | 0f 1f 44 00 00 8b c1 c3
65        | 8       | CTC_RET_SBB         | hex://corefunc/Converter?convert#convert_g[32i](64i)                  | 0f 1f 44 00 00 8b c1 c3
66        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[64u](64i)                  | 0f 1f 44 00 00 48 8b c1 c3
67        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[64i](64i)                  | 0f 1f 44 00 00 48 8b c1 c3
68        | 15      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[32f](64i)                  | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fa 2a c1 c3
69        | 15      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[64f](64i)                  | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fb 2a c1 c3
70        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[8u](64u)                   | 0f 1f 44 00 00 0f b6 c1 c3
71        | 10      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[8i](64u)                   | 0f 1f 44 00 00 48 0f be c1 c3
72        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[16u](64u)                  | 0f 1f 44 00 00 0f b7 c1 c3
73        | 10      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[16i](64u)                  | 0f 1f 44 00 00 48 0f bf c1 c3
74        | 8       | CTC_RET_SBB         | hex://corefunc/Converter?convert#convert_g[32u](64u)                  | 0f 1f 44 00 00 8b c1 c3
75        | 8       | CTC_RET_SBB         | hex://corefunc/Converter?convert#convert_g[32i](64u)                  | 0f 1f 44 00 00 8b c1 c3
76        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[64u](64u)                  | 0f 1f 44 00 00 48 8b c1 c3
77        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[64i](64u)                  | 0f 1f 44 00 00 48 8b c1 c3
78        | 32      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[32f](64u)                  | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fb 2a c1 48 85 c9 7d 08 c5 fb 58 05 0d 00 00 00 c5 fb 5a c0 c3
79        | 15      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[64f](64u)                  | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fb 2a c1 c3
80        | 13      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[8u](8i)                    | 0f 1f 44 00 00 48 0f be c1 0f b6 c0 c3
81        | 10      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[8i](8i)                    | 0f 1f 44 00 00 48 0f be c1 c3
82        | 13      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[16u](8i)                   | 0f 1f 44 00 00 48 0f be c1 0f b7 c0 c3
83        | 10      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[16i](8i)                   | 0f 1f 44 00 00 48 0f be c1 c3
84        | 10      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[32u](8i)                   | 0f 1f 44 00 00 48 0f be c1 c3
85        | 10      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[32i](8i)                   | 0f 1f 44 00 00 48 0f be c1 c3
86        | 13      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[64u](8i)                   | 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3
87        | 13      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[64i](8i)                   | 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3
88        | 18      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[32f](8i)                   | c5 f8 77 66 90 48 0f be c1 c5 f8 57 c0 c5 fa 2a c0 c3
89        | 22      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[64f](8i)                   | c5 f8 77 66 90 48 0f be c1 48 63 c0 c5 f8 57 c0 c4 e1 fb 2a c0 c3
90        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[8u](8u)                    | 0f 1f 44 00 00 0f b6 c1 c3
91        | 13      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[8i](8u)                    | 0f 1f 44 00 00 0f b6 c1 48 0f be c0 c3
92        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[16u](8u)                   | 0f 1f 44 00 00 0f b6 c1 c3
93        | 13      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[16i](8u)                   | 0f 1f 44 00 00 0f b6 c1 48 0f bf c0 c3
94        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[32u](8u)                   | 0f 1f 44 00 00 0f b6 c1 c3
95        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[32i](8u)                   | 0f 1f 44 00 00 0f b6 c1 c3
96        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[64u](8u)                   | 0f 1f 44 00 00 0f b6 c1 c3
97        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[64i](8u)                   | 0f 1f 44 00 00 0f b6 c1 c3
98        | 17      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[32f](8u)                   | c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3
99        | 17      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[64f](8u)                   | c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fb 2a c0 c3
