Sequence  | Length  | TermCode            | Uri                                                                   | Data
19        | 14      | CTC_RET_INTR        | hex://gmath/fmath?inc#inc_(32f)                                       | c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3
20        | 14      | CTC_RET_INTR        | hex://gmath/fmath?inc#inc_(64f)                                       | c5 f8 77 66 90 c5 fb 58 05 03 00 00 00 c3
21        | 10      | CTC_RET_INTR        | hex://gmath/fmath?mul#mul_(32f,32f)                                   | c5 f8 77 66 90 c5 fa 59 c1 c3
22        | 10      | CTC_RET_INTR        | hex://gmath/fmath?mul#mul_(64f,64f)                                   | c5 f8 77 66 90 c5 fb 59 c1 c3
23        | 18      | CTC_RET_INTR        | hex://gmath/fmath?negate#negate_(32f)                                 | c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3
24        | 18      | CTC_RET_INTR        | hex://gmath/fmath?negate#negate_(64f)                                 | c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3
25        | 18      | CTC_JMP_RAX         | hex://gmath/fmath?signum#signum_(32f)                                 | c5 f8 77 66 90 48 b8 88 23 79 c7 f7 7f 00 00 48 ff e0
26        | 18      | CTC_JMP_RAX         | hex://gmath/fmath?signum#signum_(64f)                                 | c5 f8 77 66 90 48 b8 60 23 79 c7 f7 7f 00 00 48 ff e0
27        | 10      | CTC_RET_INTR        | hex://gmath/fmath?square#square_(32f)                                 | c5 f8 77 66 90 c5 fa 59 c0 c3
28        | 10      | CTC_RET_INTR        | hex://gmath/fmath?square#square_(64f)                                 | c5 f8 77 66 90 c5 fb 59 c0 c3
29        | 10      | CTC_RET_INTR        | hex://gmath/fmath?sqrt#sqrt_(32f)                                     | c5 f8 77 66 90 c5 fa 51 c0 c3
30        | 10      | CTC_RET_INTR        | hex://gmath/fmath?sqrt#sqrt_(64f)                                     | c5 f8 77 66 90 c5 fb 51 c0 c3
31        | 10      | CTC_RET_INTR        | hex://gmath/fmath?sub#sub_(32f,32f)                                   | c5 f8 77 66 90 c5 fa 5c c1 c3
32        | 10      | CTC_RET_INTR        | hex://gmath/fmath?sub#sub_(64f,64f)                                   | c5 f8 77 66 90 c5 fb 5c c1 c3
33        | 453     | CTC_INTRx2          | hex://gmath/fmath?fcmp#fcmp_(32f,32f,FpCmpMode~8u)                    | 56 48 83 ec 20 c5 f8 77 41 0f b6 c0 83 f8 1e 0f 87 8e 01 00 00 8b c0 48 8d 0d c2 01 00 00 8b 0c 81 48 8d 15 e0 ff ff ff 48 03 ca ff e1 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 e9 5c 01 00 00 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 e9 48 01 00 00 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 e9 34 01 00 00 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 e9 20 01 00 00 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 e9 0c 01 00 00 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 e9 f8 00 00 00 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 e9 e4 00 00 00 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 e9 d0 00 00 00 c5 f8 2e c8 0f 97 c0 0f b6 c0 e9 c1 00 00 00 c5 f8 2e c8 0f 97 c0 0f b6 c0 e9 b2 00 00 00 c5 f8 2e c1 0f 97 c0 0f b6 c0 e9 a3 00 00 00 c5 f8 2e c1 0f 97 c0 0f b6 c0 e9 94 00 00 00 c5 f8 2e c8 0f 93 c0 0f b6 c0 e9 85 00 00 00 c5 f8 2e c8 0f 93 c0 0f b6 c0 e9 76 00 00 00 c5 f8 2e c1 0f 93 c0 0f b6 c0 eb 6a c5 f8 2e c1 0f 93 c0 0f b6 c0 eb 5e c5 f8 2e c1 0f 92 c0 0f b6 c0 eb 52 c5 f8 2e c1 0f 92 c0 0f b6 c0 eb 46 c5 f8 2e c1 0f 96 c0 0f b6 c0 eb 3a c5 f8 2e c1 0f 96 c0 0f b6 c0 eb 2e c5 f8 2e c8 0f 92 c0 0f b6 c0 eb 22 c5 f8 2e c8 0f 92 c0 0f b6 c0 eb 16 c5 f8 2e c8 0f 96 c0 0f b6 c0 eb 0a c5 f8 2e c8 0f 96 c0 0f b6 c0 48 83 c4 20 5e c3 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 ae 65 51 5f 48 8b f0 48 8b ce e8 f3 7e a3 ff 48 8b ce e8 eb b1 48 5f
34        | 453     | CTC_INTRx2          | hex://gmath/fmath?fcmp#fcmp_(64f,64f,FpCmpMode~8u)                    | 56 48 83 ec 20 c5 f8 77 41 0f b6 c0 83 f8 1e 0f 87 8e 01 00 00 8b c0 48 8d 0d c2 01 00 00 8b 0c 81 48 8d 15 e0 ff ff ff 48 03 ca ff e1 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 e9 5c 01 00 00 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 e9 48 01 00 00 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 e9 34 01 00 00 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 e9 20 01 00 00 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 e9 0c 01 00 00 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 e9 f8 00 00 00 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 e9 e4 00 00 00 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 e9 d0 00 00 00 c5 f9 2e c8 0f 97 c0 0f b6 c0 e9 c1 00 00 00 c5 f9 2e c8 0f 97 c0 0f b6 c0 e9 b2 00 00 00 c5 f9 2e c1 0f 97 c0 0f b6 c0 e9 a3 00 00 00 c5 f9 2e c1 0f 97 c0 0f b6 c0 e9 94 00 00 00 c5 f9 2e c8 0f 93 c0 0f b6 c0 e9 85 00 00 00 c5 f9 2e c8 0f 93 c0 0f b6 c0 e9 76 00 00 00 c5 f9 2e c1 0f 93 c0 0f b6 c0 eb 6a c5 f9 2e c1 0f 93 c0 0f b6 c0 eb 5e c5 f9 2e c1 0f 92 c0 0f b6 c0 eb 52 c5 f9 2e c1 0f 92 c0 0f b6 c0 eb 46 c5 f9 2e c1 0f 96 c0 0f b6 c0 eb 3a c5 f9 2e c1 0f 96 c0 0f b6 c0 eb 2e c5 f9 2e c8 0f 92 c0 0f b6 c0 eb 22 c5 f9 2e c8 0f 92 c0 0f b6 c0 eb 16 c5 f9 2e c8 0f 96 c0 0f b6 c0 eb 0a c5 f9 2e c8 0f 96 c0 0f b6 c0 48 83 c4 20 5e c3 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 5e 62 51 5f 48 8b f0 48 8b ce e8 a3 7b a3 ff 48 8b ce e8 9b ae 48 5f
35        | 18      | CTC_JMP_RAX         | hex://gmath/fmath?exp#exp_(32f)                                       | c5 f8 77 66 90 48 b8 70 8c 4b 27 f8 7f 00 00 48 ff e0
36        | 18      | CTC_JMP_RAX         | hex://gmath/fmath?exp#exp_(64f)                                       | c5 f8 77 66 90 48 b8 60 8e 4b 27 f8 7f 00 00 48 ff e0
37        | 167     | CTC_INTRx2          | hex://gmath/fmath?gcd#gcd_(32f,32f)                                   | 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 c5 f8 29 7c 24 40 33 c0 48 89 44 24 38 48 89 44 24 28 c5 fa 11 44 24 30 8b 44 24 30 89 44 24 38 48 8d 44 24 38 81 20 ff ff ff 7f c5 fa 10 44 24 38 c5 fa 11 4c 24 20 8b 44 24 20 89 44 24 28 48 8d 44 24 28 81 20 ff ff ff 7f c5 fa 10 74 24 28 c5 f0 57 c9 c5 f8 2e f1 7a 02 74 38 c5 f8 28 ce e8 7e 0a 64 5f c5 f8 28 f8 c5 f8 57 c0 c5 f8 2e f8 7a 17 75 15 c5 f8 28 c6 c5 f8 28 74 24 50 c5 f8 28 7c 24 40 48 83 c4 68 c3 c5 f8 28 c6 c5 f8 28 f7 eb c8 c5 f8 28 f0 eb db
38        | 175     | CTC_INTRx2          | hex://gmath/fmath?gcd#gcd_(64f,64f)                                   | 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 c5 f8 29 7c 24 40 33 c0 48 89 44 24 38 48 89 44 24 28 c5 fb 11 44 24 30 48 8b 44 24 30 48 89 44 24 38 48 8d 44 24 38 48 ba ff ff ff ff ff ff ff 7f 48 21 10 c5 fb 10 44 24 38 c5 fb 11 4c 24 20 48 8b 44 24 20 48 89 44 24 28 48 8d 44 24 28 48 21 10 c5 fb 10 74 24 28 c5 f0 57 c9 c5 f9 2e f1 7a 02 74 38 c5 f8 28 ce e8 06 09 64 5f c5 f8 28 f8 c5 f8 57 c0 c5 f9 2e f8 7a 17 75 15 c5 f8 28 c6 c5 f8 28 74 24 50 c5 f8 28 7c 24 40 48 83 c4 68 c3 c5 f8 28 c6 c5 f8 28 f7 eb c8 c5 f8 28 f0 eb db
39        | 18      | CTC_JMP_RAX         | hex://gmath/fmath?log2#log2_(32f)                                     | c5 f8 77 66 90 48 b8 f0 8c 4b 27 f8 7f 00 00 48 ff e0
40        | 18      | CTC_JMP_RAX         | hex://gmath/fmath?log2#log2_(64f)                                     | c5 f8 77 66 90 48 b8 b0 8e 4b 27 f8 7f 00 00 48 ff e0
41        | 18      | CTC_JMP_RAX         | hex://gmath/fmath?ln#ln_(32f)                                         | c5 f8 77 66 90 48 b8 00 8d 4b 27 f8 7f 00 00 48 ff e0
42        | 18      | CTC_JMP_RAX         | hex://gmath/fmath?ln#ln_(64f)                                         | c5 f8 77 66 90 48 b8 c0 8e 4b 27 f8 7f 00 00 48 ff e0
43        | 50      | CTC_RET_INTR        | hex://gmath/fmath?log#log_(32f)                                       | 48 83 ec 28 c5 f8 77 48 89 54 24 38 48 8d 44 24 38 0f b6 10 c5 fa 10 48 04 84 d2 75 0a c5 fa 10 0d 13 00 00 00 eb 00 e8 ec ed ff ff 90 48 83 c4 28 c3
44        | 40      | CTC_RET_INTR        | hex://gmath/fmath?log#log_(64f)                                       | 48 83 ec 28 c5 f8 77 0f b6 02 c5 fb 10 4a 08 84 c0 75 0a c5 fb 10 0d 15 00 00 00 eb 00 e8 ae ec a3 ff 90 48 83 c4 28 c3
45        | 18      | CTC_JMP_RAX         | hex://gmath/fmath?pow#pow_(32f,32f)                                   | c5 f8 77 66 90 48 b8 20 8d 4b 27 f8 7f 00 00 48 ff e0
46        | 18      | CTC_JMP_RAX         | hex://gmath/fmath?pow#pow_(64f,64f)                                   | c5 f8 77 66 90 48 b8 e0 8e 4b 27 f8 7f 00 00 48 ff e0
47        | 61      | CTC_RET_INTR        | hex://gmath/fmath?relerr#relerr_(32f,32f)                             | 48 83 ec 18 c5 f8 77 33 c0 89 44 24 10 c5 f8 28 d0 c5 ea 5c d1 c5 ea 5e d0 c5 fa 11 54 24 08 8b 44 24 08 89 44 24 10 48 8d 44 24 10 81 20 ff ff ff 7f c5 fa 10 44 24 10 48 83 c4 18 c3
48        | 71      | CTC_RET_INTR        | hex://gmath/fmath?relerr#relerr_(64f,64f)                             | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 f8 28 d0 c5 eb 5c d1 c5 eb 5e d0 c5 fb 11 54 24 08 48 8b 44 24 08 48 89 44 24 10 48 8d 44 24 10 48 ba ff ff ff ff ff ff ff 7f 48 21 10 c5 fb 10 44 24 10 48 83 c4 18 c3
