Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
14        | 131     | logix/LogicOps                | nonimpl_(1u,1u)                                             | 7ff7c8618270h   | nonimpl       | bit nonimpl(bit a, bit b)                                                       | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 c3 00 19 00 00 00 40 00 00 00 b8 b7 a4 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 b8 a4 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 b8 a4 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 99      | logix/LogicOps                | left_(1u,1u)                                                | 7ff7c8618290h   | left          | bit left(bit a, bit b)                                                          | 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 b8 a4 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 b8 a4 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 67      | logix/LogicOps                | right_(1u,1u)                                               | 7ff7c86182b0h   | right         | bit right(bit a, bit b)                                                         | 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 b8 a4 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 35      | logix/LogicOps                | lnot_(1u,1u)                                                | 7ff7c86182d0h   | lnot          | bit lnot(bit a, bit b)                                                          | 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 35      | logix/LogicOps                | rnot_(1u,1u)                                                | 7ff7c8618300h   | rnot          | bit rnot(bit a, bit b)                                                          | 0f 1f 44 00 00 89 4c 24 08 8b c2 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 99      | logix/LogicOps                | cimpl_(1u,1u)                                               | 7ff7c8618330h   | cimpl         | bit cimpl(bit a, bit b)                                                         | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 0b c2 c3 00 19 00 00 00 40 00 00 00 48 b9 a4 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 23 c1 c3 00 19 00 00 00 40 00 00 00 b0 b9 a4 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c1 f7 d0 41 23 c0 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 67      | logix/LogicOps                | cnonimpl_(1u,1u)                                            | 7ff7c8618350h   | cnonimpl      | bit cnonimpl(bit a, bit b)                                                      | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 23 c1 c3 00 19 00 00 00 40 00 00 00 b0 b9 a4 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c1 f7 d0 41 23 c0 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 35      | logix/LogicOps                | select_(1u,1u,1u)                                           | 7ff7c8618370h   | select        | bit select(bit a, bit b, bit c)                                                 | 0f 1f 44 00 00 23 d1 8b c1 f7 d0 41 23 c0 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 39      | logix/LogicOps                | false_(1u,1u,1u)                                            | 7ff7c86183a0h   | false         | bit false(bit a, bit b, bit c)                                                  | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 44 89 44 24 18 33 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 35      | logix/LogicOps                | f01_(1u,1u,1u)                                              | 7ff7c86183d0h   | f01           | bit f01(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 35      | logix/LogicOps                | f02_(1u,1u,1u)                                              | 7ff7c8618400h   | f02           | bit f02(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 83 e0 01 41 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 35      | logix/LogicOps                | f03_(1u,1u,1u)                                              | 7ff7c8618430h   | f03           | bit f03(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 44 89 44 24 18 0b d1 8b c2 f7 d0 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 35      | logix/LogicOps                | f04_(1u,1u,1u)                                              | 7ff7c8618460h   | f04           | bit f04(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 83 e0 01 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 35      | logix/LogicOps                | f05_(1u,1u,1u)                                              | 7ff7c8618490h   | f05           | bit f05(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 89 54 24 10 41 0b c8 8b c1 f7 d0 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 35      | logix/LogicOps                | f06_(1u,1u,1u)                                              | 7ff7c86184c0h   | f06           | bit f06(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 33 d0 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 35      | logix/LogicOps                | f07_(1u,1u,1u)                                              | 7ff7c86184f0h   | f07           | bit f07(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 23 d0 0b d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 35      | logix/LogicOps                | f08_(1u,1u,1u)                                              | 7ff7c8618520h   | f08           | bit f08(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 41 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 35      | logix/LogicOps                | f09_(1u,1u,1u)                                              | 7ff7c8618550h   | f09           | bit f09(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 33 d0 0b d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 35      | logix/LogicOps                | f0a_(1u,1u,1u)                                              | 7ff7c8618580h   | f0a           | bit f0a(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 41 23 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 39      | logix/LogicOps                | f0b_(1u,1u,1u)                                              | 7ff7c86185b0h   | f0b           | bit f0b(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 f7 d2 83 e2 01 41 0b d0 23 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 35      | logix/LogicOps                | f0c_(1u,1u,1u)                                              | 7ff7c86185e0h   | f0c           | bit f0c(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 44 89 44 24 18 8b c1 f7 d0 83 e0 01 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 83      | logix/LogicOps                | f0d_(1u,1u,1u)                                              | 7ff7c8618610h   | f0d           | bit f0d(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 8b c8 f7 d1 83 e1 01 0b d1 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 be a4 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 0b d0 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 35      | logix/LogicOps                | f0e_(1u,1u,1u)                                              | 7ff7c8618640h   | f0e           | bit f0e(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 0b d0 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 39      | logix/LogicOps                | f0f_(1u,1u,1u)                                              | 7ff7c8618670h   | f0f           | bit f0f(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 89 54 24 10 44 89 44 24 18 8b c1 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 35      | logix/LogicOps                | f10_(1u,1u,1u)                                              | 7ff7c86186a0h   | f10           | bit f10(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 83 e0 01 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 35      | logix/LogicOps                | f11_(1u,1u,1u)                                              | 7ff7c86186d0h   | f11           | bit f11(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 89 4c 24 08 41 0b d0 8b c2 f7 d0 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 35      | logix/LogicOps                | f12_(1u,1u,1u)                                              | 7ff7c8618700h   | f12           | bit f12(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 33 c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 35      | logix/LogicOps                | f13_(1u,1u,1u)                                              | 7ff7c8618730h   | f13           | bit f13(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 35      | logix/LogicOps                | f14_(1u,1u,1u)                                              | 7ff7c8618760h   | f14           | bit f14(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 33 d1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 35      | logix/LogicOps                | f15_(1u,1u,1u)                                              | 7ff7c8618790h   | f15           | bit f15(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 167     | logix/LogicOps                | f16_(1u,1u,1u)                                              | 7ff7c86187c0h   | f16           | bit f16(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c2 41 0b c0 f7 d0 83 e0 01 41 33 d0 23 c1 f7 d1 23 d1 0b c2 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 e8 c1 a4 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 f7 d1 23 d1 0b c2 83 e0 01 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 40 c2 a4 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 33 c8 8b c2 23 c1 c3 00 19 00 00 00 40 00 00 00 98 c2 a4 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 119     | logix/LogicOps                | f17_(1u,1u,1u)                                              | 7ff7c86187f0h   | f17           | bit f17(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 f7 d1 23 d1 0b c2 83 e0 01 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 40 c2 a4 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 33 c8 8b c2 23 c1 c3 00 19 00 00 00 40 00 00 00 98 c2 a4 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 71      | logix/LogicOps                | f18_(1u,1u,1u)                                              | 7ff7c8618820h   | f18           | bit f18(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 33 d1 41 33 c8 8b c2 23 c1 c3 00 19 00 00 00 40 00 00 00 98 c2 a4 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 39      | logix/LogicOps                | f19_(1u,1u,1u)                                              | 7ff7c8618840h   | f19           | bit f19(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 35      | logix/LogicOps                | f1a_(1u,1u,1u)                                              | 7ff7c8618870h   | f1a           | bit f1a(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 33 c8 23 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 51      | logix/LogicOps                | f1b_(1u,1u,1u)                                              | 7ff7c86188a0h   | f1b           | bit f1b(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 f7 d2 83 e2 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 39      | logix/LogicOps                | f1c_(1u,1u,1u)                                              | 7ff7c86188e0h   | f1c           | bit f1c(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 83 e0 01 33 d1 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 115     | logix/LogicOps                | f1d_(1u,1u,1u)                                              | 7ff7c8618910h   | f1d           | bit f1d(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 8b c8 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 50 c4 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c1 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 a0 c4 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 67      | logix/LogicOps                | f1e_(1u,1u,1u)                                              | 7ff7c8618940h   | f1e           | bit f1e(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 0b d0 8b c1 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 a0 c4 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
