Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 1111    | intrinsics/CpuVector          | vscalar_g[8u](n128,8u)                                      | 7ff7c826e190h   | vscalar       | Vector128<byte> vscalar<byte>(N128 w, byte src)                                 | c5 f8 77 66 90 41 0f b6 c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 83 74 ff 5e 5e 00 0c e8 7b 74 ff 5e 5e 01 0b e8 73 74 ff 5e 5e 02 0a e8 6b 74 ff 5e 5e 03 09 e8 63 74 ff 5e 5e 04 08 e8 5b 74 ff 5e 5e 05 07 e8 53 74 ff 5e 5e 06 06 e8 4b 74 ff 5e 5e 07 05 e8 43 74 ff 5e 5e 08 04 e8 3b 74 ff 5e 5e 09 03 e8 33 74 ff 5e 5e 0a 02 e8 2b 74 ff 5e 5e 0b 01 e8 23 74 ff 5e 5e 0c 00 a8 b6 39 c8 f7 7f 00 00 e8 13 74 ff 5e 5e 00 00 40 b9 39 c8 f7 7f 00 00 e8 03 74 ff 5e 5e 00 00 a0 b9 39 c8 f7 7f 00 00 e8 f3 73 ff 5e 5e 00 00 00 ba 39 c8 f7 7f 00 00 e8 e3 73 ff 5e 5e 00 00 60 ba 39 c8 f7 7f 00 00 e8 d3 73 ff 5e 5e 00 00 c0 ba 39 c8 f7 7f 00 00 e8 c3 73 ff 5e 5e 00 00 20 bb 39 c8 f7 7f 00 00 e8 b3 73 ff 5e 5e 00 00 80 bb 39 c8 f7 7f 00 00 e8 a3 73 ff 5e 5e 00 00 e0 bb 39 c8 f7 7f 00 00 e8 93 73 ff 5e 5e 00 00 40 bc 39 c8 f7 7f 00 00 e8 83 73 ff 5e 5e 00 00 a0 bc 39 c8 f7 7f 00 00 e8 73 73 ff 5e 5e 00 00 00 bd 39 c8 f7 7f 00 00 e8 63 73 ff 5e 5e 00 00 60 bd 39 c8 f7 7f 00 00 e8 53 73 ff 5e 5e 00 0c e8 4b 73 ff 5e 5e 01 0b e8 43 73 ff 5e 5e 02 0a e8 3b 73 ff 5e 5e 03 09 e8 33 73 ff 5e 5e 04 08 e8 2b 73 ff 5e 5e 05 07 e8 23 73 ff 5e 5e 06 06 e8 1b 73 ff 5e 5e 07 05 e8 13 73 ff 5e 5e 08 04 e8 0b 73 ff 5e 5e 09 03 e8 03 73 ff 5e 5e 0a 02 e8 fb 72 ff 5e 5e 0b 01 e8 f3 72 ff 5e 5e 0c 00 d0 bd 39 c8 f7 7f 00 00 e8 e3 72 ff 5e 5e 00 00 58 bf 39 c8 f7 7f 00 00 e8 d3 72 ff 5e 5e 00 00 08 c0 39 c8 f7 7f 00 00 e8 c3 72 ff 5e 5e 00 00 68 c0 39 c8 f7 7f 00 00 e8 b3 72 ff 5e 5e 00 00 c8 c0 39 c8 f7 7f 00 00 e8 a3 72 ff 5e 5e 00 00 28 c1 39 c8 f7 7f 00 00 e8 93 72 ff 5e 5e 00 00 88 c1 39 c8 f7 7f 00 00 e8 83 72 ff 5e 5e 00 00 e8 c1 39 c8 f7 7f 00 00 e8 73 72 ff 5e 5e 00 00 48 c2 39 c8 f7 7f 00 00 e8 63 72 ff 5e 5e 00 00 a8 c2 39 c8 f7 7f 00 00 e8 53 72 ff 5e 5e 00 00 08 c3 39 c8 f7 7f 00 00 e8 43 72 ff 5e 5e 00 00 68 c3 39 c8 f7 7f 00 00 e8 33 72 ff 5e 5e 00 00 c8 c3 39 c8 f7 7f 00 00 e8 23 72 ff 5e 5e 00 00 28 c4 39 c8 f7 7f 00 00 e8 13 72 ff 5e 5e 00 00 88 c4 39 c8 f7 7f 00 00 e8 03 72 ff 5e 5e 00 0c e8 fb 71 ff 5e 5e 01 0b e8 f3 71 ff 5e 5e 02 0a e8 eb 71 ff 5e 5e 03 09 e8 e3 71 ff 5e 5e 04 08 e8 db 71 ff 5e 5e 05 07 e8 d3 71 ff 5e 5e 06 06 e8 cb 71 ff 5e 5e 07 05 e8 c3 71 ff 5e 5e 08 04 e8 bb 71 ff 5e 5e 09 03 e8 b3 71 ff 5e 5e 0a 02 e8 ab 71 ff 5e 5e 0b 01 e8 a3 71 ff 5e 5e 0c 00 f8 c4 39 c8 f7 7f 00 00 e8 93 71 ff 5e 5e 00 00 80 c6 39 c8 f7 7f 00 00 e8 83 71 ff 5e 5e 00 00 30 c7 39 c8 f7 7f 00 00 e8 73 71 ff 5e 5e 00 00 90 c7 39 c8 f7 7f 00 00 e8 63 71 ff 5e 5e 00 00 f0 c7 39 c8 f7 7f 00 00 e8 53 71 ff 5e 5e 00 00 50 c8 39 c8 f7 7f 00 00 e8 43 71 ff 5e 5e 00 00 b0 c8 39 c8 f7 7f 00 00 e8 33 71 ff 5e 5e 00 00 10 c9 39 c8 f7 7f 00 00 e8 23 71 ff 5e 5e 00 00 70 c9 39 c8 f7 7f 00 00 e8 13 71 ff 5e 5e 00 00 d0 c9 39 c8 f7 7f 00 00 e8 03 71 ff 5e 5e 00 00 30 ca 39 c8 f7 7f 00 00 e8 f3 70 ff 5e 5e 00 0c e8 eb 70 ff 5e 5e 01 0b e8 e3 70 ff 5e 5e 02 0a e8 db 70 ff 5e 5e 03 09 e8 d3 70 ff 5e 5e 04 08 e8 cb 70 ff 5e 5e 05 07 e8 c3 70 ff 5e 5e 06 06 e8 bb 70 ff 5e 5e 07 05 e8 b3 70 ff 5e 5e 08 04 e8 ab 70 ff 5e 5e 09 03 e8 a3 70 ff 5e 5e 0a 02 e8 9b 70 ff 5e 5e 0b 01 e8 93 70 ff 5e 5e 0c 00 a0 ca 39 c8 f7 7f 00 00 00 37 3a c8 f7 7f 00 00 c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
105       | 35      | intrinsics/CpuVector          | vload_g[32i](n128,32i~in)                                   | 7ff7c8271d10h   | vload         | Vector128<int> vload<int>(N128 w, in int src)                                   | c5 f8 77 66 90 c4 c1 7b f0 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
106       | 35      | intrinsics/CpuVector          | vload_g[64u](n128,64u~in)                                   | 7ff7c8271d40h   | vload         | Vector128<ulong> vload<ulong>(N128 w, in ulong src)                             | c5 f8 77 66 90 c4 c1 7b f0 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
107       | 35      | intrinsics/CpuVector          | vload_g[64i](n128,64i~in)                                   | 7ff7c8271d70h   | vload         | Vector128<long> vload<long>(N128 w, in long src)                                | c5 f8 77 66 90 c4 c1 7b f0 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
108       | 35      | intrinsics/CpuVector          | vload_g[32f](n128,32f~in)                                   | 7ff7c8271da0h   | vload         | Vector128<float> vload<float>(N128 w, in float src)                             | c5 f8 77 66 90 c4 c1 78 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
109       | 35      | intrinsics/CpuVector          | vload_g[64f](n128,64f~in)                                   | 7ff7c8271dd0h   | vload         | Vector128<double> vload<double>(N128 w, in double src)                          | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
110       | 39      | intrinsics/CpuVector          | vload_g[8u](n256,8u~in)                                     | 7ff7c8271e00h   | vload         | Vector256<byte> vload<byte>(N256 w, in byte src)                                | c5 f8 77 66 90 c4 c1 7f f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
111       | 39      | intrinsics/CpuVector          | vload_g[8i](n256,8i~in)                                     | 7ff7c8271e30h   | vload         | Vector256<sbyte> vload<sbyte>(N256 w, in sbyte src)                             | c5 f8 77 66 90 c4 c1 7f f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
112       | 39      | intrinsics/CpuVector          | vload_g[16u](n256,16u~in)                                   | 7ff7c8271e60h   | vload         | Vector256<ushort> vload<ushort>(N256 w, in ushort src)                          | c5 f8 77 66 90 c4 c1 7f f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
113       | 39      | intrinsics/CpuVector          | vload_g[16i](n256,16i~in)                                   | 7ff7c8271e90h   | vload         | Vector256<short> vload<short>(N256 w, in short src)                             | c5 f8 77 66 90 c4 c1 7f f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
114       | 39      | intrinsics/CpuVector          | vload_g[32u](n256,32u~in)                                   | 7ff7c8271ec0h   | vload         | Vector256<uint> vload<uint>(N256 w, in uint src)                                | c5 f8 77 66 90 c4 c1 7f f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
115       | 39      | intrinsics/CpuVector          | vload_g[32i](n256,32i~in)                                   | 7ff7c8271ef0h   | vload         | Vector256<int> vload<int>(N256 w, in int src)                                   | c5 f8 77 66 90 c4 c1 7f f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
116       | 39      | intrinsics/CpuVector          | vload_g[64u](n256,64u~in)                                   | 7ff7c8271f20h   | vload         | Vector256<ulong> vload<ulong>(N256 w, in ulong src)                             | c5 f8 77 66 90 c4 c1 7f f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
117       | 39      | intrinsics/CpuVector          | vload_g[64i](n256,64i~in)                                   | 7ff7c8271f50h   | vload         | Vector256<long> vload<long>(N256 w, in long src)                                | c5 f8 77 66 90 c4 c1 7f f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
118       | 1111    | intrinsics/CpuVector          | vload_g[32f](n256,32f~in)                                   | 7ff7c8271f80h   | vload         | Vector256<float> vload<float>(N256 w, in float src)                             | c5 f8 77 66 90 c4 c1 7c 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 93 36 ff 5e 5e 00 00 98 8f 3b c8 f7 7f 00 00 e8 83 36 ff 5e 5e 00 00 f8 8f 3b c8 f7 7f 00 00 e8 73 36 ff 5e 5e 00 0c e8 6b 36 ff 5e 5e 01 0b e8 63 36 ff 5e 5e 02 0a e8 5b 36 ff 5e 5e 03 09 e8 53 36 ff 5e 5e 04 08 e8 4b 36 ff 5e 5e 05 07 e8 43 36 ff 5e 5e 06 06 e8 3b 36 ff 5e 5e 07 05 e8 33 36 ff 5e 5e 08 04 e8 2b 36 ff 5e 5e 09 03 e8 23 36 ff 5e 5e 0a 02 e8 1b 36 ff 5e 5e 0b 01 e8 13 36 ff 5e 5e 0c 00 78 91 3b c8 f7 7f 00 00 e8 03 36 ff 5e 5e 00 12 e8 fb 35 ff 5e 5e 01 11 e8 f3 35 ff 5e 5e 02 10 e8 eb 35 ff 5e 5e 03 0f e8 e3 35 ff 5e 5e 04 0e e8 db 35 ff 5e 5e 05 0d e8 d3 35 ff 5e 5e 06 0c e8 cb 35 ff 5e 5e 07 0b e8 c3 35 ff 5e 5e 08 0a e8 bb 35 ff 5e 5e 09 09 e8 b3 35 ff 5e 5e 0a 08 e8 ab 35 ff 5e 5e 0b 07 e8 a3 35 ff 5e 5e 0f 06 e8 9b 35 ff 5e 5e 10 05 e8 93 35 ff 5e 5e 11 04 e8 8b 35 ff 5e 5e 12 03 e8 83 35 ff 5e 5e 13 02 e8 7b 35 ff 5e 5e 14 01 e8 73 35 ff 5e 5e 15 00 68 90 3b c8 f7 7f 00 00 e8 63 35 ff 5e 5e 00 00 10 94 3b c8 f7 7f 00 00 e8 53 35 ff 5e 5e 00 00 c0 94 3b c8 f7 7f 00 00 e8 43 35 ff 5e 5e 00 00 20 95 3b c8 f7 7f 00 00 e8 33 35 ff 5e 5e 00 00 80 95 3b c8 f7 7f 00 00 e8 23 35 ff 5e 5e 00 00 e0 95 3b c8 f7 7f 00 00 e8 13 35 ff 5e 5e 00 00 40 96 3b c8 f7 7f 00 00 e8 03 35 ff 5e 5e 00 0c e8 fb 34 ff 5e 5e 01 0b e8 f3 34 ff 5e 5e 02 0a e8 eb 34 ff 5e 5e 03 09 e8 e3 34 ff 5e 5e 04 08 e8 db 34 ff 5e 5e 05 07 e8 d3 34 ff 5e 5e 06 06 e8 cb 34 ff 5e 5e 07 05 e8 c3 34 ff 5e 5e 08 04 e8 bb 34 ff 5e 5e 09 03 e8 b3 34 ff 5e 5e 0a 02 e8 ab 34 ff 5e 5e 0b 01 e8 a3 34 ff 5e 5e 0c 00 d0 96 3b c8 f7 7f 00 00 e8 93 34 ff 5e 5e 00 00 58 98 3b c8 f7 7f 00 00 e8 83 34 ff 5e 5e 00 00 08 99 3b c8 f7 7f 00 00 e8 73 34 ff 5e 5e 00 00 68 99 3b c8 f7 7f 00 00 e8 63 34 ff 5e 5e 00 12 e8 5b 34 ff 5e 5e 01 11 e8 53 34 ff 5e 5e 02 10 e8 4b 34 ff 5e 5e 03 0f e8 43 34 ff 5e 5e 04 0e e8 3b 34 ff 5e 5e 05 0d e8 33 34 ff 5e 5e 06 0c e8 2b 34 ff 5e 5e 07 0b e8 23 34 ff 5e 5e 08 0a e8 1b 34 ff 5e 5e 09 09 e8 13 34 ff 5e 5e 0a 08 e8 0b 34 ff 5e 5e 0b 07 e8 03 34 ff 5e 5e 0f 06 e8 fb 33 ff 5e 5e 10 05 e8 f3 33 ff 5e 5e 11 04 e8 eb 33 ff 5e 5e 12 03 e8 e3 33 ff 5e 5e 13 02 e8 db 33 ff 5e 5e 14 01 e8 d3 33 ff 5e 5e 15 00 d8 99 3b c8 f7 7f 00 00 e8 c3 33 ff 5e 5e 00 00 c8 9b 3b c8 f7 7f 00 00 e8 b3 33 ff 5e 5e 00 00 28 9c 3b c8 f7 7f 00 00 e8 a3 33 ff 5e 5e 00 00 88 9c 3b c8 f7 7f 00 00 e8 93 33 ff 5e 5e 00 00 e8 9c 3b c8 f7 7f 00 00 e8 83 33 ff 5e 5e 00 00 48 9d 3b c8 f7 7f 00 00 e8 73 33 ff 5e 5e 00 00 a8 9d 3b c8 f7 7f 00 00 e8 63 33 ff 5e 5e 00 00 08 9e 3b c8 f7 7f 00 00 e8 53 33 ff 5e 5e 00 00 68 9e 3b c8 f7 7f 00 00 e8 43 33 ff 5e 5e 00 00 c8 9e 3b c8 f7 7f 00 00 e8 33 33 ff 5e 5e 00 00 28 9f 3b c8 f7 7f 00 00 e8 23 33 ff 5e 5e 00 00 88 9f 3b c8 f7 7f 00 00 e8 13 33 ff 5e 5e 00 00 e8 9f 3b c8 f7 7f 00 00 e8 03 33 ff 5e 5e 00 00 48 a0 3b c8 f7 7f 00 00 e8 f3 32 ff 5e 5e 00 00 a8 a0 3b c8 f7 7f 00 00 e8 e3 32 ff 5e 5e 00 00 08 a1 3b c8 f7 7f 00 00 e8 d3 32 ff 5e 5e 00 00 68 a1 3b c8 f7 7f 00 00 e8 c3 32 ff 5e 5e 00 00 c8 a1 3b c8 f7 7f 00 00 e8 b3 32 ff 5e 5e 00 00 28 a2 3b c8 f7 7f 00 00 e8 a3 32 ff 5e 5e 00 00 88 a2 3b c8 f7 7f 00 00 88 ac 3a c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
119       | 39      | intrinsics/CpuVector          | vload_g[64f](n256,64f~in)                                   | 7ff7c82723b0h   | vload         | Vector256<double> vload<double>(N256 w, in double src)                          | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
120       | 115     | intrinsics/CpuVector          | vload_g[8u](n512,8u~in)                                     | 7ff7c82723e0h   | vload         | Vector512<byte> vload<byte>(N512 w, in byte src)                                | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7f f0 00 c5 fd 11 44 24 20 c4 c1 7f f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
121       | 115     | intrinsics/CpuVector          | vload_g[8i](n512,8i~in)                                     | 7ff7c8272460h   | vload         | Vector512<sbyte> vload<sbyte>(N512 w, in sbyte src)                             | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7f f0 00 c5 fd 11 44 24 20 c4 c1 7f f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
122       | 115     | intrinsics/CpuVector          | vload_g[16u](n512,16u~in)                                   | 7ff7c82724e0h   | vload         | Vector512<ushort> vload<ushort>(N512 w, in ushort src)                          | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7f f0 00 c5 fd 11 44 24 20 c4 c1 7f f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
123       | 115     | intrinsics/CpuVector          | vload_g[16i](n512,16i~in)                                   | 7ff7c8272560h   | vload         | Vector512<short> vload<short>(N512 w, in short src)                             | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7f f0 00 c5 fd 11 44 24 20 c4 c1 7f f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
124       | 115     | intrinsics/CpuVector          | vload_g[32u](n512,32u~in)                                   | 7ff7c82725e0h   | vload         | Vector512<uint> vload<uint>(N512 w, in uint src)                                | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7f f0 00 c5 fd 11 44 24 20 c4 c1 7f f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
125       | 115     | intrinsics/CpuVector          | vload_g[32i](n512,32i~in)                                   | 7ff7c8272660h   | vload         | Vector512<int> vload<int>(N512 w, in int src)                                   | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7f f0 00 c5 fd 11 44 24 20 c4 c1 7f f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
126       | 1267    | intrinsics/CpuVector          | vload_g[64u](n512,64u~in)                                   | 7ff7c82726e0h   | vload         | Vector512<ulong> vload<ulong>(N512 w, in ulong src)                             | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7f f0 00 c5 fd 11 44 24 20 c4 c1 7f f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 e3 2e ff 5e 5e 00 00 e8 a2 3b c8 f7 7f 00 00 e8 d3 2e ff 5e 5e 00 00 48 a3 3b c8 f7 7f 00 00 e8 c3 2e ff 5e 5e 00 00 a8 a3 3b c8 f7 7f 00 00 e8 b3 2e ff 5e 5e 00 00 08 a4 3b c8 f7 7f 00 00 e8 a3 2e ff 5e 5e 00 00 68 a4 3b c8 f7 7f 00 00 e8 93 2e ff 5e 5e 00 00 c8 a4 3b c8 f7 7f 00 00 e8 83 2e ff 5e 5e 00 00 28 a5 3b c8 f7 7f 00 00 e8 73 2e ff 5e 5e 00 00 88 a5 3b c8 f7 7f 00 00 e8 63 2e ff 5e 5e 00 0c e8 5b 2e ff 5e 5e 01 0b e8 53 2e ff 5e 5e 02 0a e8 4b 2e ff 5e 5e 03 09 e8 43 2e ff 5e 5e 04 08 e8 3b 2e ff 5e 5e 05 07 e8 33 2e ff 5e 5e 06 06 e8 2b 2e ff 5e 5e 07 05 e8 23 2e ff 5e 5e 08 04 e8 1b 2e ff 5e 5e 09 03 e8 13 2e ff 5e 5e 0a 02 e8 0b 2e ff 5e 5e 0b 01 e8 03 2e ff 5e 5e 0c 00 f8 a5 3b c8 f7 7f 00 00 e8 f3 2d ff 5e 5e 00 00 80 a7 3b c8 f7 7f 00 00 e8 e3 2d ff 5e 5e 00 00 30 a8 3b c8 f7 7f 00 00 e8 d3 2d ff 5e 5e 00 00 90 a8 3b c8 f7 7f 00 00 e8 c3 2d ff 5e 5e 00 00 f0 a8 3b c8 f7 7f 00 00 e8 b3 2d ff 5e 5e 00 00 50 a9 3b c8 f7 7f 00 00 e8 a3 2d ff 5e 5e 00 00 b0 a9 3b c8 f7 7f 00 00 e8 93 2d ff 5e 5e 00 00 10 aa 3b c8 f7 7f 00 00 e8 83 2d ff 5e 5e 00 00 70 aa 3b c8 f7 7f 00 00 e8 73 2d ff 5e 5e 00 00 d0 aa 3b c8 f7 7f 00 00 e8 63 2d ff 5e 5e 00 00 30 ab 3b c8 f7 7f 00 00 e8 53 2d ff 5e 5e 00 00 90 ab 3b c8 f7 7f 00 00 e8 43 2d ff 5e 5e 00 00 f0 ab 3b c8 f7 7f 00 00 e8 33 2d ff 5e 5e 00 00 50 ac 3b c8 f7 7f 00 00 e8 23 2d ff 5e 5e 00 00 b0 ac 3b c8 f7 7f 00 00 e8 13 2d ff 5e 5e 00 00 10 ad 3b c8 f7 7f 00 00 e8 03 2d ff 5e 5e 00 00 70 ad 3b c8 f7 7f 00 00 e8 f3 2c ff 5e 5e 00 00 d0 ad 3b c8 f7 7f 00 00 e8 e3 2c ff 5e 5e 00 00 30 ae 3b c8 f7 7f 00 00 e8 d3 2c ff 5e 5e 00 00 90 ae 3b c8 f7 7f 00 00 e8 c3 2c ff 5e 5e 00 00 f0 ae 3b c8 f7 7f 00 00 e8 b3 2c ff 5e 5e 00 00 50 af 3b c8 f7 7f 00 00 e8 a3 2c ff 5e 5e 00 00 b0 af 3b c8 f7 7f 00 00 e8 93 2c ff 5e 5e 00 00 10 b0 3b c8 f7 7f 00 00 e8 83 2c ff 5e 5e 00 00 70 b0 3b c8 f7 7f 00 00 e8 73 2c ff 5e 5e 00 00 d0 b0 3b c8 f7 7f 00 00 e8 63 2c ff 5e 5e 00 00 30 b1 3b c8 f7 7f 00 00 e8 53 2c ff 5e 5e 00 00 90 b1 3b c8 f7 7f 00 00 e8 43 2c ff 5e 5e 00 00 f0 b1 3b c8 f7 7f 00 00 e8 33 2c ff 5e 5e 00 00 50 b2 3b c8 f7 7f 00 00 e8 23 2c ff 5e 5e 00 00 b0 b2 3b c8 f7 7f 00 00 e8 13 2c ff 5e 5e 00 00 10 b3 3b c8 f7 7f 00 00 e8 03 2c ff 5e 5e 00 00 70 b3 3b c8 f7 7f 00 00 e8 f3 2b ff 5e 5e 00 00 d0 b3 3b c8 f7 7f 00 00 e8 e3 2b ff 5e 5e 00 00 30 b4 3b c8 f7 7f 00 00 e8 d3 2b ff 5e 5e 00 00 90 b4 3b c8 f7 7f 00 00 e8 c3 2b ff 5e 5e 00 00 f0 b4 3b c8 f7 7f 00 00 e8 b3 2b ff 5e 5e 00 00 50 b5 3b c8 f7 7f 00 00 e8 a3 2b ff 5e 5e 00 0c e8 9b 2b ff 5e 5e 01 0b e8 93 2b ff 5e 5e 02 0a e8 8b 2b ff 5e 5e 03 09 e8 83 2b ff 5e 5e 04 08 e8 7b 2b ff 5e 5e 05 07 e8 73 2b ff 5e 5e 06 06 e8 6b 2b ff 5e 5e 07 05 e8 63 2b ff 5e 5e 08 04 e8 5b 2b ff 5e 5e 09 03 e8 53 2b ff 5e 5e 0a 02 e8 4b 2b ff 5e 5e 0b 01 e8 43 2b ff 5e 5e 0c 00 e0 b5 3b c8 f7 7f 00 00 e8 33 2b ff 5e 5e 00 00 68 b7 3b c8 f7 7f 00 00 e8 23 2b ff 5e 5e 00 00 18 b8 3b c8 f7 7f 00 00 e8 13 2b ff 5e 5e 00 00 78 b8 3b c8 f7 7f 00 00 e8 03 2b ff 5e 5e 00 00 d8 b8 3b c8 f7 7f 00 00 e8 f3 2a ff 5e 5e 00 00 38 b9 3b c8 f7 7f 00 00 c0 b5 3a c8 f7 7f 00 00 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7f f0 00 c5 fd 11 44 24 20 c4 c1 7f f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
