Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 67      | logix/VectorizedOps           | f14_g[8u](v256x8u,v256x8u,v256x8u)                          | 7ff7c85feee0h   | f14           | Vector256<byte> f14<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)| c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 67      | logix/VectorizedOps           | f15_g[16i](v256x16i,v256x16i,v256x16i)                      | 7ff7c85ff250h   | f15           | Vector256<short> f15<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 1171    | logix/VectorizedOps           | f15_g[32u](v256x32u,v256x32u,v256x32u)                      | 7ff7c85ff2a0h   | f15           | Vector256<uint> f15<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 53 63 c6 5e 5e 00 00 30 92 a0 c8 f7 7f 00 00 e8 43 63 c6 5e 5e 00 00 90 92 a0 c8 f7 7f 00 00 e8 33 63 c6 5e 5e 00 00 f0 92 a0 c8 f7 7f 00 00 e8 23 63 c6 5e 5e 00 00 50 93 a0 c8 f7 7f 00 00 e8 13 63 c6 5e 5e 00 00 b0 93 a0 c8 f7 7f 00 00 e8 03 63 c6 5e 5e 00 00 10 94 a0 c8 f7 7f 00 00 e8 f3 62 c6 5e 5e 00 0c e8 eb 62 c6 5e 5e 01 0b e8 e3 62 c6 5e 5e 02 0a e8 db 62 c6 5e 5e 03 09 e8 d3 62 c6 5e 5e 04 08 e8 cb 62 c6 5e 5e 05 07 e8 c3 62 c6 5e 5e 06 06 e8 bb 62 c6 5e 5e 07 05 e8 b3 62 c6 5e 5e 08 04 e8 ab 62 c6 5e 5e 09 03 e8 a3 62 c6 5e 5e 0a 02 e8 9b 62 c6 5e 5e 0b 01 e8 93 62 c6 5e 5e 0c 00 a0 94 a0 c8 f7 7f 00 00 e8 83 62 c6 5e 5e 00 00 28 96 a0 c8 f7 7f 00 00 e8 73 62 c6 5e 5e 00 00 d8 96 a0 c8 f7 7f 00 00 e8 63 62 c6 5e 5e 00 00 38 97 a0 c8 f7 7f 00 00 e8 53 62 c6 5e 5e 00 00 98 97 a0 c8 f7 7f 00 00 e8 43 62 c6 5e 5e 00 00 f8 97 a0 c8 f7 7f 00 00 e8 33 62 c6 5e 5e 00 00 58 98 a0 c8 f7 7f 00 00 e8 23 62 c6 5e 5e 00 00 b8 98 a0 c8 f7 7f 00 00 e8 13 62 c6 5e 5e 00 00 18 99 a0 c8 f7 7f 00 00 e8 03 62 c6 5e 5e 00 00 78 99 a0 c8 f7 7f 00 00 e8 f3 61 c6 5e 5e 00 00 d8 99 a0 c8 f7 7f 00 00 e8 e3 61 c6 5e 5e 00 00 38 9a a0 c8 f7 7f 00 00 e8 d3 61 c6 5e 5e 00 00 98 9a a0 c8 f7 7f 00 00 e8 c3 61 c6 5e 5e 00 00 f8 9a a0 c8 f7 7f 00 00 e8 b3 61 c6 5e 5e 00 00 58 9b a0 c8 f7 7f 00 00 e8 a3 61 c6 5e 5e 00 00 b8 9b a0 c8 f7 7f 00 00 e8 93 61 c6 5e 5e 00 00 18 9c a0 c8 f7 7f 00 00 e8 83 61 c6 5e 5e 00 00 78 9c a0 c8 f7 7f 00 00 e8 73 61 c6 5e 5e 00 00 d8 9c a0 c8 f7 7f 00 00 e8 63 61 c6 5e 5e 00 00 38 9d a0 c8 f7 7f 00 00 e8 53 61 c6 5e 5e 00 00 98 9d a0 c8 f7 7f 00 00 e8 43 61 c6 5e 5e 00 00 f8 9d a0 c8 f7 7f 00 00 e8 33 61 c6 5e 5e 00 0c e8 2b 61 c6 5e 5e 01 0b e8 23 61 c6 5e 5e 02 0a e8 1b 61 c6 5e 5e 03 09 e8 13 61 c6 5e 5e 04 08 e8 0b 61 c6 5e 5e 05 07 e8 03 61 c6 5e 5e 06 06 e8 fb 60 c6 5e 5e 07 05 e8 f3 60 c6 5e 5e 08 04 e8 eb 60 c6 5e 5e 09 03 e8 e3 60 c6 5e 5e 0a 02 e8 db 60 c6 5e 5e 0b 01 e8 d3 60 c6 5e 5e 0c 00 88 9e a0 c8 f7 7f 00 00 e8 c3 60 c6 5e 5e 00 00 10 a0 a0 c8 f7 7f 00 00 e8 b3 60 c6 5e 5e 00 00 c0 a0 a0 c8 f7 7f 00 00 e8 a3 60 c6 5e 5e 00 00 20 a1 a0 c8 f7 7f 00 00 e8 93 60 c6 5e 5e 00 00 80 a1 a0 c8 f7 7f 00 00 e8 83 60 c6 5e 5e 00 00 e0 a1 a0 c8 f7 7f 00 00 e8 73 60 c6 5e 5e 00 00 40 a2 a0 c8 f7 7f 00 00 e8 63 60 c6 5e 5e 00 00 a0 a2 a0 c8 f7 7f 00 00 e8 53 60 c6 5e 5e 00 00 00 a3 a0 c8 f7 7f 00 00 e8 43 60 c6 5e 5e 00 00 60 a3 a0 c8 f7 7f 00 00 e8 33 60 c6 5e 5e 00 00 c0 a3 a0 c8 f7 7f 00 00 e8 23 60 c6 5e 5e 00 00 20 a4 a0 c8 f7 7f 00 00 e8 13 60 c6 5e 5e 00 00 80 a4 a0 c8 f7 7f 00 00 e8 03 60 c6 5e 5e 00 00 e0 a4 a0 c8 f7 7f 00 00 e8 f3 5f c6 5e 5e 00 00 40 a5 a0 c8 f7 7f 00 00 e8 e3 5f c6 5e 5e 00 00 a0 a5 a0 c8 f7 7f 00 00 e8 d3 5f c6 5e 5e 00 00 00 a6 a0 c8 f7 7f 00 00 e8 c3 5f c6 5e 5e 00 00 60 a6 a0 c8 f7 7f 00 00 e8 b3 5f c6 5e 5e 00 00 c0 a6 a0 c8 f7 7f 00 00 e8 a3 5f c6 5e 5e 00 00 20 a7 a0 c8 f7 7f 00 00 e8 93 5f c6 5e 5e 00 00 80 a7 a0 c8 f7 7f 00 00 e8 83 5f c6 5e 5e 00 00 e0 a7 a0 c8 f7 7f 00 00 e8 73 5f c6 5e 5e 00 00 40 a8 a0 c8 f7 7f 00 00 e8 63 5f c6 5e 5e 00 00 58 aa a0 c8 f7 7f 00 00 b8 3e 9f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 67      | logix/VectorizedOps           | f15_g[32i](v256x32i,v256x32i,v256x32i)                      | 7ff7c85ff6f0h   | f15           | Vector256<int> f15<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 67      | logix/VectorizedOps           | f15_g[64u](v256x64u,v256x64u,v256x64u)                      | 7ff7c85ff740h   | f15           | Vector256<ulong> f15<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 67      | logix/VectorizedOps           | f15_g[64i](v256x64i,v256x64i,v256x64i)                      | 7ff7c85ff790h   | f15           | Vector256<long> f15<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 99      | logix/VectorizedOps           | f16_g[8u](v256x8u,v256x8u,v256x8u)                          | 7ff7c85ff7e0h   | f16           | Vector256<byte> f16<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 99      | logix/VectorizedOps           | f16_g[8i](v256x8i,v256x8i,v256x8i)                          | 7ff7c85ff850h   | f16           | Vector256<sbyte> f16<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 99      | logix/VectorizedOps           | f16_g[16u](v256x16u,v256x16u,v256x16u)                      | 7ff7c85ff8c0h   | f16           | Vector256<ushort> f16<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 99      | logix/VectorizedOps           | f16_g[16i](v256x16i,v256x16i,v256x16i)                      | 7ff7c85ff930h   | f16           | Vector256<short> f16<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 99      | logix/VectorizedOps           | f16_g[32u](v256x32u,v256x32u,v256x32u)                      | 7ff7c85ff9a0h   | f16           | Vector256<uint> f16<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 99      | logix/VectorizedOps           | f16_g[32i](v256x32i,v256x32i,v256x32i)                      | 7ff7c85ffa10h   | f16           | Vector256<int> f16<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)   | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 99      | logix/VectorizedOps           | f16_g[64u](v256x64u,v256x64u,v256x64u)                      | 7ff7c85ffa80h   | f16           | Vector256<ulong> f16<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 99      | logix/VectorizedOps           | f16_g[64i](v256x64i,v256x64i,v256x64i)                      | 7ff7c85ffaf0h   | f16           | Vector256<long> f16<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 99      | logix/VectorizedOps           | f17_g[8u](v256x8u,v256x8u,v256x8u)                          | 7ff7c85ffb60h   | f17           | Vector256<byte> f17<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 99      | logix/VectorizedOps           | f17_g[8i](v256x8i,v256x8i,v256x8i)                          | 7ff7c85ffbd0h   | f17           | Vector256<sbyte> f17<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 99      | logix/VectorizedOps           | f17_g[16u](v256x16u,v256x16u,v256x16u)                      | 7ff7c85ffc40h   | f17           | Vector256<ushort> f17<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 99      | logix/VectorizedOps           | f17_g[16i](v256x16i,v256x16i,v256x16i)                      | 7ff7c85ffcb0h   | f17           | Vector256<short> f17<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 99      | logix/VectorizedOps           | f17_g[32u](v256x32u,v256x32u,v256x32u)                      | 7ff7c85ffd20h   | f17           | Vector256<uint> f17<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 99      | logix/VectorizedOps           | f17_g[32i](v256x32i,v256x32i,v256x32i)                      | 7ff7c85ffd90h   | f17           | Vector256<int> f17<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)   | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 99      | logix/VectorizedOps           | f17_g[64u](v256x64u,v256x64u,v256x64u)                      | 7ff7c85ffe00h   | f17           | Vector256<ulong> f17<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
