Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c8548f10h   | 67      | hex://logix/vector.ops?f15#f15_g[16u](v256x16u,v256x16u,v256x16u)                                             | Vector256<ushort> f15<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8548f60h   | 67      | hex://logix/vector.ops?f15#f15_g[16i](v256x16i,v256x16i,v256x16i)                                             | Vector256<short> f15<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8548fb0h   | 67      | hex://logix/vector.ops?f15#f15_g[32u](v256x32u,v256x32u,v256x32u)                                             | Vector256<uint> f15<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8549000h   | 67      | hex://logix/vector.ops?f15#f15_g[32i](v256x32i,v256x32i,v256x32i)                                             | Vector256<int> f15<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8549050h   | 67      | hex://logix/vector.ops?f15#f15_g[64u](v256x64u,v256x64u,v256x64u)                                             | Vector256<ulong> f15<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c85490a0h   | 67      | hex://logix/vector.ops?f15#f15_g[64i](v256x64i,v256x64i,v256x64i)                                             | Vector256<long> f15<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c85490f0h   | 99      | hex://logix/vector.ops?f16#f16_g[8u](v256x8u,v256x8u,v256x8u)                                                 | Vector256<byte> f16<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8549160h   | 99      | hex://logix/vector.ops?f16#f16_g[8i](v256x8i,v256x8i,v256x8i)                                                 | Vector256<sbyte> f16<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c85491d0h   | 99      | hex://logix/vector.ops?f16#f16_g[16u](v256x16u,v256x16u,v256x16u)                                             | Vector256<ushort> f16<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8549240h   | 99      | hex://logix/vector.ops?f16#f16_g[16i](v256x16i,v256x16i,v256x16i)                                             | Vector256<short> f16<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c85492b0h   | 99      | hex://logix/vector.ops?f16#f16_g[32u](v256x32u,v256x32u,v256x32u)                                             | Vector256<uint> f16<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8549320h   | 99      | hex://logix/vector.ops?f16#f16_g[32i](v256x32i,v256x32i,v256x32i)                                             | Vector256<int> f16<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8549390h   | 1235    | hex://logix/vector.ops?f16#f16_g[64u](v256x64u,v256x64u,v256x64u)                                             | Vector256<ulong> f16<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 43 c2 d1 5e 5e 00 00 b8 d5 79 c8 f7 7f 00 00 e8 33 c2 d1 5e 5e 00 00 18 d6 79 c8 f7 7f 00 00 e8 23 c2 d1 5e 5e 00 0c e8 1b c2 d1 5e 5e 01 0b e8 13 c2 d1 5e 5e 02 0a e8 0b c2 d1 5e 5e 03 09 e8 03 c2 d1 5e 5e 04 08 e8 fb c1 d1 5e 5e 05 07 e8 f3 c1 d1 5e 5e 06 06 e8 eb c1 d1 5e 5e 07 05 e8 e3 c1 d1 5e 5e 08 04 e8 db c1 d1 5e 5e 09 03 e8 d3 c1 d1 5e 5e 0a 02 e8 cb c1 d1 5e 5e 0b 01 e8 c3 c1 d1 5e 5e 0c 00 a8 d6 79 c8 f7 7f 00 00 e8 b3 c1 d1 5e 5e 00 00 30 d8 79 c8 f7 7f 00 00 e8 a3 c1 d1 5e 5e 00 00 e0 d8 79 c8 f7 7f 00 00 e8 93 c1 d1 5e 5e 00 00 40 d9 79 c8 f7 7f 00 00 e8 83 c1 d1 5e 5e 00 00 a0 d9 79 c8 f7 7f 00 00 e8 73 c1 d1 5e 5e 00 00 00 da 79 c8 f7 7f 00 00 e8 63 c1 d1 5e 5e 00 00 60 da 79 c8 f7 7f 00 00 e8 53 c1 d1 5e 5e 00 00 c0 da 79 c8 f7 7f 00 00 e8 43 c1 d1 5e 5e 00 00 20 db 79 c8 f7 7f 00 00 e8 33 c1 d1 5e 5e 00 00 80 db 79 c8 f7 7f 00 00 e8 23 c1 d1 5e 5e 00 00 e0 db 79 c8 f7 7f 00 00 e8 13 c1 d1 5e 5e 00 00 40 dc 79 c8 f7 7f 00 00 e8 03 c1 d1 5e 5e 00 00 a0 dc 79 c8 f7 7f 00 00 e8 f3 c0 d1 5e 5e 00 00 00 dd 79 c8 f7 7f 00 00 e8 e3 c0 d1 5e 5e 00 00 60 dd 79 c8 f7 7f 00 00 e8 d3 c0 d1 5e 5e 00 00 c0 dd 79 c8 f7 7f 00 00 e8 c3 c0 d1 5e 5e 00 00 20 de 79 c8 f7 7f 00 00 e8 b3 c0 d1 5e 5e 00 00 80 de 79 c8 f7 7f 00 00 e8 a3 c0 d1 5e 5e 00 00 e0 de 79 c8 f7 7f 00 00 e8 93 c0 d1 5e 5e 00 00 40 df 79 c8 f7 7f 00 00 e8 83 c0 d1 5e 5e 00 00 a0 df 79 c8 f7 7f 00 00 e8 73 c0 d1 5e 5e 00 00 00 e0 79 c8 f7 7f 00 00 e8 63 c0 d1 5e 5e 00 00 60 e0 79 c8 f7 7f 00 00 e8 53 c0 d1 5e 5e 00 0c e8 4b c0 d1 5e 5e 01 0b e8 43 c0 d1 5e 5e 02 0a e8 3b c0 d1 5e 5e 03 09 e8 33 c0 d1 5e 5e 04 08 e8 2b c0 d1 5e 5e 05 07 e8 23 c0 d1 5e 5e 06 06 e8 1b c0 d1 5e 5e 07 05 e8 13 c0 d1 5e 5e 08 04 e8 0b c0 d1 5e 5e 09 03 e8 03 c0 d1 5e 5e 0a 02 e8 fb bf d1 5e 5e 0b 01 e8 f3 bf d1 5e 5e 0c 00 f0 e0 79 c8 f7 7f 00 00 e8 e3 bf d1 5e 5e 00 00 78 e2 79 c8 f7 7f 00 00 e8 d3 bf d1 5e 5e 00 00 28 e3 79 c8 f7 7f 00 00 e8 c3 bf d1 5e 5e 00 00 88 e3 79 c8 f7 7f 00 00 e8 b3 bf d1 5e 5e 00 00 e8 e3 79 c8 f7 7f 00 00 e8 a3 bf d1 5e 5e 00 00 48 e4 79 c8 f7 7f 00 00 e8 93 bf d1 5e 5e 00 00 a8 e4 79 c8 f7 7f 00 00 e8 83 bf d1 5e 5e 00 00 08 e5 79 c8 f7 7f 00 00 e8 73 bf d1 5e 5e 00 00 68 e5 79 c8 f7 7f 00 00 e8 63 bf d1 5e 5e 00 00 c8 e5 79 c8 f7 7f 00 00 e8 53 bf d1 5e 5e 00 00 28 e6 79 c8 f7 7f 00 00 e8 43 bf d1 5e 5e 00 00 88 e6 79 c8 f7 7f 00 00 e8 33 bf d1 5e 5e 00 0c e8 2b bf d1 5e 5e 01 0b e8 23 bf d1 5e 5e 02 0a e8 1b bf d1 5e 5e 03 09 e8 13 bf d1 5e 5e 04 08 e8 0b bf d1 5e 5e 05 07 e8 03 bf d1 5e 5e 06 06 e8 fb be d1 5e 5e 07 05 e8 f3 be d1 5e 5e 08 04 e8 eb be d1 5e 5e 09 03 e8 e3 be d1 5e 5e 0a 02 e8 db be d1 5e 5e 0b 01 e8 d3 be d1 5e 5e 0c 00 18 e7 79 c8 f7 7f 00 00 e8 c3 be d1 5e 5e 00 00 a0 e8 79 c8 f7 7f 00 00 e8 b3 be d1 5e 5e 00 00 50 e9 79 c8 f7 7f 00 00 e8 a3 be d1 5e 5e 00 00 b0 e9 79 c8 f7 7f 00 00 e8 93 be d1 5e 5e 00 00 10 ea 79 c8 f7 7f 00 00 e8 83 be d1 5e 5e 00 00 70 ea 79 c8 f7 7f 00 00 e8 73 be d1 5e 5e 00 00 d0 ea 79 c8 f7 7f 00 00 e8 63 be d1 5e 5e 00 00 30 eb 79 c8 f7 7f 00 00 e8 53 be d1 5e 5e 00 00 90 eb 79 c8 f7 7f 00 00 c0 88 78 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8549800h   | 99      | hex://logix/vector.ops?f16#f16_g[64i](v256x64i,v256x64i,v256x64i)                                             | Vector256<long> f16<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8549870h   | 99      | hex://logix/vector.ops?f17#f17_g[8u](v256x8u,v256x8u,v256x8u)                                                 | Vector256<byte> f17<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c85498e0h   | 99      | hex://logix/vector.ops?f17#f17_g[8i](v256x8i,v256x8i,v256x8i)                                                 | Vector256<sbyte> f17<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
